Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DOTDOT
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NOT
    OBJECT
    OFF
    PACKED
    PRIVATE
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> declarations BEGIN statement_list END
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> empty
Rule 5     declaration -> var_declaration
Rule 6     declaration -> const_declaration
Rule 7     declaration -> procedure_declaration
Rule 8     declaration -> type_declaration
Rule 9     var_declaration -> VAR var_decl_list SEMICOLON
Rule 10    var_decl_list -> var_decl_list var_decl
Rule 11    var_decl_list -> var_decl
Rule 12    var_decl -> id_list COLON type SEMICOLON
Rule 13    id_list -> id_list COMMA ID
Rule 14    id_list -> ID
Rule 15    const_declaration -> CONST const_list SEMICOLON
Rule 16    const_list -> const_list COMMA ID EQUAL constant
Rule 17    const_list -> ID EQUAL constant
Rule 18    procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block
Rule 19    type_declaration -> TYPE ID EQUAL type SEMICOLON
Rule 20    param_list -> param_list SEMICOLON param
Rule 21    param_list -> param
Rule 22    param_list -> empty
Rule 23    param -> ID COLON type
Rule 24    type -> INTEGER
Rule 25    type -> REAL
Rule 26    type -> BOOLEAN
Rule 27    type -> STRING
Rule 28    type -> ARRAY LBRACKET INTEGER_CONST RBRACKET OF type
Rule 29    type -> RECORD record_fields END
Rule 30    type -> SET LBRACKET type RBRACKET
Rule 31    record_fields -> record_fields var_declaration
Rule 32    record_fields -> var_declaration
Rule 33    statement_list -> statement_list statement
Rule 34    statement_list -> statement
Rule 35    statement -> assignment_statement
Rule 36    statement -> if_statement
Rule 37    statement -> while_statement
Rule 38    statement -> repeat_statement
Rule 39    statement -> for_statement
Rule 40    statement -> procedure_call
Rule 41    statement -> record_assignment
Rule 42    statement -> empty
Rule 43    assignment_statement -> ID ASSIGN expression SEMICOLON
Rule 44    record_assignment -> ID DOT ID ASSIGN expression SEMICOLON
Rule 45    if_statement -> IF expression THEN statement else_part
Rule 46    else_part -> ELSE statement
Rule 47    else_part -> empty
Rule 48    while_statement -> WHILE expression DO statement
Rule 49    repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON
Rule 50    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 51    procedure_call -> ID LPAREN args RPAREN SEMICOLON
Rule 52    args -> args COMMA expression
Rule 53    args -> expression
Rule 54    args -> empty
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression TIMES expression
Rule 58    expression -> expression DIVIDE expression
Rule 59    expression -> expression DIVIDE_INT expression
Rule 60    expression -> expression MODULO expression
Rule 61    expression -> expression EQUAL expression
Rule 62    expression -> expression NEQUAL expression
Rule 63    expression -> expression LT expression
Rule 64    expression -> expression GT expression
Rule 65    expression -> expression LE expression
Rule 66    expression -> expression GE expression
Rule 67    expression -> expression AND expression
Rule 68    expression -> expression OR expression
Rule 69    expression -> expression XOR expression
