Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> declarations compound_statement
Rule 3     declarations -> declaration_list
Rule 4     declarations -> empty
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration_list -> declaration
Rule 7     declaration -> var_declaration
Rule 8     declaration -> const_declaration
Rule 9     declaration -> type_declaration
Rule 10    declaration -> procedure_declaration
Rule 11    var_declaration -> VAR var_declaration_list
Rule 12    var_declaration_list -> var_declaration_list var_decl
Rule 13    var_declaration_list -> var_decl
Rule 14    var_decl -> id_list COLON type SEMICOLON
Rule 15    id_list -> id_list COMMA ID
Rule 16    id_list -> ID
Rule 17    const_declaration -> CONST const_list
Rule 18    const_list -> const_list const_definition SEMICOLON
Rule 19    const_list -> const_definition SEMICOLON
Rule 20    const_definition -> ID EQUAL constant
Rule 21    procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block
Rule 22    param_list -> param_list SEMICOLON param
Rule 23    param_list -> param
Rule 24    param_list -> empty
Rule 25    param -> ID COLON type
Rule 26    type_declaration -> TYPE type_list
Rule 27    type_list -> type_list type_definition SEMICOLON
Rule 28    type_list -> type_definition SEMICOLON
Rule 29    type_definition -> ID EQUAL type
Rule 30    type -> simple_type
Rule 31    type -> array_type
Rule 32    type -> record_type
Rule 33    simple_type -> subrange_type
Rule 34    simple_type -> type_identifier
Rule 35    subrange_type -> constant DOTDOT constant
Rule 36    array_type -> ARRAY LBRACKET index_type RBRACKET OF type
Rule 37    index_type -> simple_type
Rule 38    record_type -> RECORD record_fields END
Rule 39    record_fields -> field_list
Rule 40    field_list -> field_list field_declaration SEMICOLON
Rule 41    field_list -> field_declaration SEMICOLON
Rule 42    field_declaration -> id_list COLON type
Rule 43    type_identifier -> ID
Rule 44    type_identifier -> predefined_type
Rule 45    predefined_type -> INTEGER
Rule 46    predefined_type -> REAL
Rule 47    predefined_type -> BOOLEAN
Rule 48    predefined_type -> STRING
Rule 49    compound_statement -> BEGIN statement_list END
Rule 50    statement_list -> statement
Rule 51    statement_list -> statement_list SEMICOLON statement
Rule 52    statement -> simple_statement
Rule 53    statement -> structured_statement
Rule 54    simple_statement -> assignment_statement
Rule 55    simple_statement -> procedure_call_statement
Rule 56    simple_statement -> empty
Rule 57    structured_statement -> compound_statement
Rule 58    structured_statement -> if_statement
Rule 59    structured_statement -> while_statement
Rule 60    structured_statement -> repeat_statement
Rule 61    structured_statement -> for_statement
Rule 62    structured_statement -> record_assignment
Rule 63    assignment_statement -> variable ASSIGN expression
Rule 64    variable -> ID
Rule 65    variable -> variable DOT ID
Rule 66    variable -> variable LBRACKET expression_list RBRACKET
Rule 67    expression_list -> expression
Rule 68    expression_list -> expression_list COMMA expression
Rule 69    record_assignment -> ID DOT ID ASSIGN expression
Rule 70    if_statement -> IF expression THEN statement else_part
Rule 71    else_part -> ELSE statement
Rule 72    else_part -> empty
Rule 73    while_statement -> WHILE expression DO statement
Rule 74    repeat_statement -> REPEAT statement_list UNTIL expression
Rule 75    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 76    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 77    procedure_call_statement -> procedure_call
Rule 78    procedure_call -> ID LPAREN args RPAREN
Rule 79    procedure_call -> ID
Rule 80    args -> args COMMA expression
Rule 81    args -> expression
Rule 82    args -> empty
Rule 83    expression -> expression PLUS expression
Rule 84    expression -> expression MINUS expression
Rule 85    expression -> expression TIMES expression
Rule 86    expression -> expression DIVIDE expression
Rule 87    expression -> expression DIVIDE_INT expression
Rule 88    expression -> expression MODULO expression
Rule 89    expression -> expression EQUAL expression
Rule 90    expression -> expression NEQUAL expression
Rule 91    expression -> expression LT expression
Rule 92    expression -> expression GT expression
Rule 93    expression -> expression LE expression
Rule 94    expression -> expression GE expression
Rule 95    expression -> expression AND expression
Rule 96    expression -> expression OR expression
Rule 97    expression -> expression XOR expression
Rule 98    expression -> NOT expression
Rule 99    expression -> LPAREN expression RPAREN
Rule 100   expression -> variable
Rule 101   expression -> INTEGER_CONST
Rule 102   expression -> REAL_CONST
Rule 103   expression -> STRING_LITERAL
Rule 104   constant -> UNSIGNED_NUMBER
Rule 105   constant -> sign UNSIGNED_NUMBER
Rule 106   constant -> STRING_LITERAL
Rule 107   constant -> constant_identifier
Rule 108   UNSIGNED_NUMBER -> INTEGER_CONST
Rule 109   UNSIGNED_NUMBER -> REAL_CONST
Rule 110   sign -> PLUS
Rule 111   sign -> MINUS
Rule 112   constant_identifier -> ID
Rule 113   empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
AND                  : 95
ARRAY                : 36
ASM                  : 
ASSIGN               : 63 69 75 76
BEGIN                : 49
BOOLEAN              : 47
CASE                 : 
COLON                : 14 25 42
COMMA                : 15 68 80
CONST                : 17
CONSTRUCTOR          : 
DESTRUCTOR           : 
DIV                  : 
DIVIDE               : 86
DIVIDE_INT           : 87
DO                   : 73 75 76
DOT                  : 1 65 69
DOTDOT               : 35
DOWNTO               : 76
ELSE                 : 71
END                  : 38 49
EQUAL                : 20 29 89
EXTERNAL             : 
FILE                 : 
FOR                  : 75 76
FORWARD              : 
FUNCTION             : 
GE                   : 94
GOTO                 : 
GT                   : 92
ID                   : 1 15 16 20 21 25 29 43 64 65 69 69 75 76 78 79 112
IF                   : 70
IMPLEMENTATION       : 
IN                   : 
INLINE               : 
INTEGER              : 45
INTEGER_CONST        : 101 108
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 36 66
LE                   : 93
LPAREN               : 21 78 99
LT                   : 91
MINUS                : 84 111
MOD                  : 
MODULO               : 88
NEQUAL               : 90
NIL                  : 
NOT                  : 98
OBJECT               : 
OF                   : 36
OFF                  : 
OR                   : 96
PACKED               : 
PLUS                 : 83 110
PRIVATE              : 
PROCEDURE            : 21
PROGRAM              : 1
RBRACKET             : 36 66
REAL                 : 46
REAL_CONST           : 102 109
RECORD               : 38
REPEAT               : 74
RPAREN               : 21 78 99
SEMICOLON            : 1 14 18 19 21 22 27 28 40 41 51
SET                  : 
SHL                  : 
SHR                  : 
STRING               : 48
STRING_LITERAL       : 103 106
THEN                 : 70
TIMES                : 85
TO                   : 75
TYPE                 : 26
UNIT                 : 
UNTIL                : 74
USES                 : 
VAR                  : 11
VIRTUAL              : 
WHILE                : 73
WITH                 : 
XOR                  : 97
error                : 

Nonterminals, with rules where they appear

UNSIGNED_NUMBER      : 104 105
args                 : 78 80
array_type           : 31
assignment_statement : 54
block                : 1 21
compound_statement   : 2 57
const_declaration    : 8
const_definition     : 18 19
const_list           : 17 18
constant             : 20 35 35
constant_identifier  : 107
declaration          : 5 6
declaration_list     : 3 5
declarations         : 2
else_part            : 70
empty                : 4 24 56 72 82
expression           : 63 67 68 69 70 73 74 75 75 76 76 80 81 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 99
expression_list      : 66 68
field_declaration    : 40 41
field_list           : 39 40
for_statement        : 61
id_list              : 14 15 42
if_statement         : 58
index_type           : 36
param                : 22 23
param_list           : 21 22
predefined_type      : 44
procedure_call       : 77
procedure_call_statement : 55
procedure_declaration : 10
program              : 0
record_assignment    : 62
record_fields        : 38
record_type          : 32
repeat_statement     : 60
sign                 : 105
simple_statement     : 52
simple_type          : 30 37
statement            : 50 51 70 71 73 75 76
statement_list       : 49 51 74
structured_statement : 53
subrange_type        : 33
type                 : 14 25 29 36 42
type_declaration     : 9
type_definition      : 27 28
type_identifier      : 34
type_list            : 26 27
var_decl             : 12 13
var_declaration      : 7
var_declaration_list : 11 12
variable             : 63 65 66 100
while_statement      : 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block DOT
    (2) block -> . declarations compound_statement
    (3) declarations -> . declaration_list
    (4) declarations -> . empty
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (113) empty -> .
    (7) declaration -> . var_declaration
    (8) declaration -> . const_declaration
    (9) declaration -> . type_declaration
    (10) declaration -> . procedure_declaration
    (11) var_declaration -> . VAR var_declaration_list
    (17) const_declaration -> . CONST const_list
    (26) type_declaration -> . TYPE type_list
    (21) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block

    BEGIN           reduce using rule 113 (empty -> .)
    VAR             shift and go to state 14
    CONST           shift and go to state 15
    TYPE            shift and go to state 16
    PROCEDURE       shift and go to state 17

    block                          shift and go to state 5
    declarations                   shift and go to state 6
    declaration_list               shift and go to state 7
    empty                          shift and go to state 8
    declaration                    shift and go to state 9
    var_declaration                shift and go to state 10
    const_declaration              shift and go to state 11
    type_declaration               shift and go to state 12
    procedure_declaration          shift and go to state 13

state 5

    (1) program -> PROGRAM ID SEMICOLON block . DOT

    DOT             shift and go to state 18


state 6

    (2) block -> declarations . compound_statement
    (49) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 20

    compound_statement             shift and go to state 19

state 7

    (3) declarations -> declaration_list .
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . var_declaration
    (8) declaration -> . const_declaration
    (9) declaration -> . type_declaration
    (10) declaration -> . procedure_declaration
    (11) var_declaration -> . VAR var_declaration_list
    (17) const_declaration -> . CONST const_list
    (26) type_declaration -> . TYPE type_list
    (21) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block

    BEGIN           reduce using rule 3 (declarations -> declaration_list .)
    VAR             shift and go to state 14
    CONST           shift and go to state 15
    TYPE            shift and go to state 16
    PROCEDURE       shift and go to state 17

    declaration                    shift and go to state 21
    var_declaration                shift and go to state 10
    const_declaration              shift and go to state 11
    type_declaration               shift and go to state 12
    procedure_declaration          shift and go to state 13

state 8

    (4) declarations -> empty .

    BEGIN           reduce using rule 4 (declarations -> empty .)


state 9

    (6) declaration_list -> declaration .

    VAR             reduce using rule 6 (declaration_list -> declaration .)
    CONST           reduce using rule 6 (declaration_list -> declaration .)
    TYPE            reduce using rule 6 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 6 (declaration_list -> declaration .)
    BEGIN           reduce using rule 6 (declaration_list -> declaration .)


state 10

    (7) declaration -> var_declaration .

    VAR             reduce using rule 7 (declaration -> var_declaration .)
    CONST           reduce using rule 7 (declaration -> var_declaration .)
    TYPE            reduce using rule 7 (declaration -> var_declaration .)
    PROCEDURE       reduce using rule 7 (declaration -> var_declaration .)
    BEGIN           reduce using rule 7 (declaration -> var_declaration .)


state 11

    (8) declaration -> const_declaration .

    VAR             reduce using rule 8 (declaration -> const_declaration .)
    CONST           reduce using rule 8 (declaration -> const_declaration .)
    TYPE            reduce using rule 8 (declaration -> const_declaration .)
    PROCEDURE       reduce using rule 8 (declaration -> const_declaration .)
    BEGIN           reduce using rule 8 (declaration -> const_declaration .)


state 12

    (9) declaration -> type_declaration .

    VAR             reduce using rule 9 (declaration -> type_declaration .)
    CONST           reduce using rule 9 (declaration -> type_declaration .)
    TYPE            reduce using rule 9 (declaration -> type_declaration .)
    PROCEDURE       reduce using rule 9 (declaration -> type_declaration .)
    BEGIN           reduce using rule 9 (declaration -> type_declaration .)


state 13

    (10) declaration -> procedure_declaration .

    VAR             reduce using rule 10 (declaration -> procedure_declaration .)
    CONST           reduce using rule 10 (declaration -> procedure_declaration .)
    TYPE            reduce using rule 10 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 10 (declaration -> procedure_declaration .)
