Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
<<<<<<< HEAD
    DIV
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
<<<<<<< HEAD
    MOD
    NIL
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    OBJECT
    PACKED
<<<<<<< HEAD
    PRIVATE
    SET
    SHL
    SHR
=======
    SET
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> declarations compound_statement
Rule 3     declarations -> declaration_list
Rule 4     declarations -> empty
<<<<<<< HEAD
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration_list -> declaration
Rule 7     declaration -> var_declaration
Rule 8     declaration -> const_declaration
Rule 9     declaration -> type_declaration
Rule 10    declaration -> procedure_declaration
Rule 11    var_declaration -> VAR var_declaration_list
Rule 12    var_declaration_list -> var_declaration_list var_decl
Rule 13    var_declaration_list -> var_decl
Rule 14    var_decl -> id_list COLON type SEMICOLON
Rule 15    id_list -> id_list COMMA ID
Rule 16    id_list -> ID
Rule 17    const_declaration -> CONST const_list
Rule 18    const_list -> const_list const_definition SEMICOLON
Rule 19    const_list -> const_definition SEMICOLON
Rule 20    const_definition -> ID EQUAL constant
Rule 21    procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block
Rule 22    param_list -> param_list SEMICOLON param
Rule 23    param_list -> param
Rule 24    param_list -> empty
Rule 25    param -> ID COLON type
Rule 26    type_declaration -> TYPE type_list
Rule 27    type_list -> type_list type_definition SEMICOLON
Rule 28    type_list -> type_definition SEMICOLON
Rule 29    type_definition -> ID EQUAL type
Rule 30    type -> simple_type
Rule 31    type -> array_type
Rule 32    type -> record_type
Rule 33    simple_type -> subrange_type
Rule 34    simple_type -> type_identifier
Rule 35    subrange_type -> constant DOTDOT constant
Rule 36    array_type -> ARRAY LBRACKET index_type RBRACKET OF type
Rule 37    index_type -> simple_type
Rule 38    record_type -> RECORD record_fields END
Rule 39    record_fields -> field_list
Rule 40    field_list -> field_list field_declaration SEMICOLON
Rule 41    field_list -> field_declaration SEMICOLON
Rule 42    field_declaration -> id_list COLON type
Rule 43    type_identifier -> ID
Rule 44    type_identifier -> predefined_type
Rule 45    predefined_type -> INTEGER
Rule 46    predefined_type -> REAL
Rule 47    predefined_type -> BOOLEAN
Rule 48    predefined_type -> STRING
Rule 49    compound_statement -> BEGIN statement_list END
Rule 50    statement_list -> statement
Rule 51    statement_list -> statement_list SEMICOLON statement
Rule 52    statement -> simple_statement
Rule 53    statement -> structured_statement
Rule 54    simple_statement -> assignment_statement
Rule 55    simple_statement -> procedure_call_statement
Rule 56    simple_statement -> empty
Rule 57    structured_statement -> compound_statement
Rule 58    structured_statement -> if_statement
Rule 59    structured_statement -> while_statement
Rule 60    structured_statement -> repeat_statement
Rule 61    structured_statement -> for_statement
Rule 62    structured_statement -> record_assignment
Rule 63    assignment_statement -> variable ASSIGN expression
Rule 64    variable -> ID
Rule 65    variable -> variable DOT ID
Rule 66    variable -> variable LBRACKET expression_list RBRACKET
Rule 67    expression_list -> expression
Rule 68    expression_list -> expression_list COMMA expression
Rule 69    record_assignment -> ID DOT ID ASSIGN expression
Rule 70    if_statement -> IF expression THEN statement else_part
Rule 71    else_part -> ELSE statement
Rule 72    else_part -> empty
Rule 73    while_statement -> WHILE expression DO statement
Rule 74    repeat_statement -> REPEAT statement_list UNTIL expression
Rule 75    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 76    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 77    procedure_call_statement -> procedure_call
Rule 78    procedure_call -> ID LPAREN args RPAREN
Rule 79    procedure_call -> ID
Rule 80    args -> args COMMA expression
Rule 81    args -> expression
Rule 82    args -> empty
Rule 83    expression -> expression PLUS expression
Rule 84    expression -> expression MINUS expression
Rule 85    expression -> expression TIMES expression
Rule 86    expression -> expression DIVIDE expression
Rule 87    expression -> expression DIVIDE_INT expression
Rule 88    expression -> expression MODULO expression
Rule 89    expression -> expression EQUAL expression
Rule 90    expression -> expression NEQUAL expression
Rule 91    expression -> expression LT expression
Rule 92    expression -> expression GT expression
Rule 93    expression -> expression LE expression
Rule 94    expression -> expression GE expression
Rule 95    expression -> expression AND expression
Rule 96    expression -> expression OR expression
Rule 97    expression -> expression XOR expression
Rule 98    expression -> NOT expression
Rule 99    expression -> LPAREN expression RPAREN
Rule 100   expression -> variable
Rule 101   expression -> INTEGER_CONST
Rule 102   expression -> REAL_CONST
Rule 103   expression -> STRING_LITERAL
Rule 104   constant -> UNSIGNED_NUMBER
Rule 105   constant -> sign UNSIGNED_NUMBER
Rule 106   constant -> STRING_LITERAL
Rule 107   constant -> constant_identifier
Rule 108   UNSIGNED_NUMBER -> INTEGER_CONST
Rule 109   UNSIGNED_NUMBER -> REAL_CONST
Rule 110   sign -> PLUS
Rule 111   sign -> MINUS
Rule 112   constant_identifier -> ID
Rule 113   empty -> <empty>
=======
Rule 5     declaration -> var_declaration
Rule 6     declaration -> const_declaration
Rule 7     declaration -> type_declaration
Rule 8     declaration -> procedure_declaration
Rule 9     declaration -> function_declaration
Rule 10    declaration -> uses_clause
Rule 11    uses_clause -> USES identifier_list SEMICOLON
Rule 12    identifier_list -> identifier_list COMMA ID
Rule 13    identifier_list -> ID
Rule 14    var_declaration -> VAR var_decl_list
Rule 15    var_decl_list -> var_decl_list var_decl
Rule 16    var_decl_list -> var_decl
Rule 17    var_decl -> id_list COLON type SEMICOLON
Rule 18    id_list -> id_list COMMA ID
Rule 19    id_list -> ID
Rule 20    const_declaration -> CONST const_list
Rule 21    const_list -> const_list const_decl
Rule 22    const_list -> const_decl
Rule 23    const_decl -> ID EQUAL constant SEMICOLON
Rule 24    type_declaration -> TYPE type_decl_list
Rule 25    type_decl_list -> type_decl_list type_decl
Rule 26    type_decl_list -> type_decl
Rule 27    type_decl -> ID EQUAL type SEMICOLON
Rule 28    procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON
Rule 29    procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block SEMICOLON
Rule 30    function_declaration -> FUNCTION ID COLON type SEMICOLON block SEMICOLON
Rule 31    function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMICOLON block SEMICOLON
Rule 32    param_list -> param_list SEMICOLON param
Rule 33    param_list -> param
Rule 34    param -> id_list COLON type
Rule 35    type -> INTEGER
Rule 36    type -> REAL
Rule 37    type -> BOOLEAN
Rule 38    type -> STRING
Rule 39    type -> ID
Rule 40    type -> ARRAY LBRACKET range RBRACKET OF type
Rule 41    type -> RECORD field_list END
Rule 42    range -> INTEGER_CONST DOTDOT INTEGER_CONST
Rule 43    field_list -> field_list field_decl SEMICOLON
Rule 44    field_list -> field_decl SEMICOLON
Rule 45    field_decl -> id_list COLON type
Rule 46    statement_list -> statement_list statement
Rule 47    statement_list -> statement
Rule 48    statement -> assignment_statement
Rule 49    statement -> procedure_call
Rule 50    statement -> compound_statement
Rule 51    statement -> if_statement
Rule 52    statement -> while_statement
Rule 53    statement -> repeat_statement
Rule 54    statement -> for_statement
Rule 55    statement -> empty
Rule 56    assignment_statement -> variable ASSIGN expression SEMICOLON
Rule 57    variable -> ID
Rule 58    variable -> ID LBRACKET expression_list RBRACKET
Rule 59    variable -> ID DOT ID
Rule 60    expression_list -> expression_list COMMA expression
Rule 61    expression_list -> expression
Rule 62    procedure_call -> ID LPAREN args RPAREN SEMICOLON
Rule 63    procedure_call -> ID SEMICOLON
Rule 64    args -> args COMMA expression
Rule 65    args -> expression
Rule 66    args -> empty
Rule 67    compound_statement -> BEGIN statement_list END
Rule 68    if_statement -> IF expression THEN statement else_part
Rule 69    else_part -> ELSE statement
Rule 70    else_part -> empty
Rule 71    while_statement -> WHILE expression DO statement
Rule 72    repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON
Rule 73    for_statement -> FOR ID ASSIGN expression direction expression DO statement
Rule 74    direction -> TO
Rule 75    direction -> DOWNTO
Rule 76    expression -> simple_expression relop_opt
Rule 77    relop_opt -> relop simple_expression
Rule 78    relop_opt -> empty
Rule 79    relop -> EQUAL
Rule 80    relop -> NEQUAL
Rule 81    relop -> LT
Rule 82    relop -> LE
Rule 83    relop -> GT
Rule 84    relop -> GE
Rule 85    relop -> IN
Rule 86    simple_expression -> term
Rule 87    simple_expression -> simple_expression addop term
Rule 88    addop -> PLUS
Rule 89    addop -> MINUS
Rule 90    addop -> OR
Rule 91    addop -> XOR
Rule 92    term -> factor
Rule 93    term -> term mulop factor
Rule 94    mulop -> TIMES
Rule 95    mulop -> DIVIDE
Rule 96    mulop -> DIVIDE_INT
Rule 97    mulop -> MODULO
Rule 98    mulop -> DIV
Rule 99    mulop -> MOD
Rule 100   mulop -> AND
Rule 101   mulop -> SHL
Rule 102   mulop -> SHR
Rule 103   factor -> variable
Rule 104   factor -> INTEGER_CONST
Rule 105   factor -> REAL_CONST
Rule 106   factor -> STRING_LITERAL
Rule 107   factor -> LPAREN expression RPAREN
Rule 108   factor -> NOT factor
Rule 109   factor -> MINUS factor
Rule 110   constant -> INTEGER_CONST
Rule 111   constant -> REAL_CONST
Rule 112   constant -> STRING_LITERAL
Rule 113   constant -> NIL
Rule 114   empty -> <empty>
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

Terminals, with rules where they appear

ABSOLUTE             : 
<<<<<<< HEAD
AND                  : 95
ARRAY                : 36
ASM                  : 
ASSIGN               : 63 69 75 76
BEGIN                : 49
BOOLEAN              : 47
CASE                 : 
COLON                : 14 25 42
COMMA                : 15 68 80
CONST                : 17
CONSTRUCTOR          : 
DESTRUCTOR           : 
DIV                  : 
DIVIDE               : 86
DIVIDE_INT           : 87
DO                   : 73 75 76
DOT                  : 1 65 69
DOTDOT               : 35
DOWNTO               : 76
ELSE                 : 71
END                  : 38 49
EQUAL                : 20 29 89
EXTERNAL             : 
FILE                 : 
FOR                  : 75 76
FORWARD              : 
FUNCTION             : 
GE                   : 94
GOTO                 : 
GT                   : 92
ID                   : 1 15 16 20 21 25 29 43 64 65 69 69 75 76 78 79 112
IF                   : 70
=======
AND                  : 100
ARRAY                : 40
ASM                  : 
ASSIGN               : 56 73
BEGIN                : 2 67
BOOLEAN              : 37
CASE                 : 
COLON                : 17 30 31 34 45
COMMA                : 12 18 60 64
CONST                : 20
CONSTRUCTOR          : 
DESTRUCTOR           : 
DIV                  : 98
DIVIDE               : 95
DIVIDE_INT           : 96
DO                   : 71 73
DOT                  : 1 59
DOTDOT               : 42
DOWNTO               : 75
ELSE                 : 69
END                  : 2 41 67
EQUAL                : 23 27 79
EXTERNAL             : 
FILE                 : 
FOR                  : 73
FORWARD              : 
FUNCTION             : 30 31
GE                   : 84
GOTO                 : 
GT                   : 83
ID                   : 1 12 13 18 19 23 27 28 29 30 31 39 57 58 59 59 62 63 73
IF                   : 68
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
IMPLEMENTATION       : 
IN                   : 85
INLINE               : 
<<<<<<< HEAD
INTEGER              : 45
INTEGER_CONST        : 101 108
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 36 66
LE                   : 93
LPAREN               : 21 78 99
LT                   : 91
MINUS                : 84 111
MOD                  : 
MODULO               : 88
NEQUAL               : 90
NIL                  : 
NOT                  : 98
OBJECT               : 
OF                   : 36
OFF                  : 
OR                   : 96
PACKED               : 
PLUS                 : 83 110
PRIVATE              : 
PROCEDURE            : 21
PROGRAM              : 1
RBRACKET             : 36 66
REAL                 : 46
REAL_CONST           : 102 109
RECORD               : 38
REPEAT               : 74
RPAREN               : 21 78 99
SEMICOLON            : 1 14 18 19 21 22 27 28 40 41 51
SET                  : 
SHL                  : 
SHR                  : 
STRING               : 48
STRING_LITERAL       : 103 106
THEN                 : 70
TIMES                : 85
TO                   : 75
TYPE                 : 26
UNIT                 : 
UNTIL                : 74
USES                 : 
VAR                  : 11
VIRTUAL              : 
WHILE                : 73
WITH                 : 
XOR                  : 97
=======
